element_system,composition,phase,functional,cutoff_energy,kpoint_density,pseudopotential,code,formation_energy,formation_energy_uncertainty,cohesive_energy,cohesive_energy_uncertainty,lattice_constant_a,lattice_constant_b,lattice_constant_c,lattice_constant_uncertainty,lattice_distortion,lattice_distortion_uncertainty,temperature,pressure,magnetic_ordering,source_id,source_doi,calculation_date,notes
Co-Mg-Zr,"{""Co"": 6.2, ""Mg"": 87.5, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1257,,2.1066,,6.3027,,10.0279,,5.354,,,0.0,,MP-BROAD-mp-1027936-3dc51c19a80a,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027936, Mg14ZrCo, spacegroup=P-6m2"
Fe-Mg-Zr,"{""Fe"": 6.2, ""Mg"": 87.5, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1738,,2.1479,,6.2723,,10.0239,,5.199,,,0.0,,MP-BROAD-mp-1027991-c00f6ba5bfbf,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027991, Mg14ZrFe, spacegroup=P-6m2"
Mg-Mn-Zr,"{""Mg"": 87.5, ""Mn"": 6.2, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1067,,1.9965,,6.3697,,10.1166,,5.0442,,,0.0,,MP-BROAD-mp-1028137-c3b2312b4739,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1028137, Mg14ZrMn, spacegroup=P-6m2"
Al-Mg-Zr,"{""Al"": 6.2, ""Mg"": 87.5, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0432,,1.9622,,6.3716,,10.1635,,2.5837,,,0.0,,MP-BROAD-mp-1028197-d3fa59e32ba1,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1028197, Mg14ZrAl, spacegroup=P-6m2"
Mg-Zr,"{""Mg"": 37.5, ""O"": 50.0, ""Zr"": 12.5}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-2.6491,,-0.0116,,4.4488,,,,45.4545,,,0.0,,MP-BROAD-mp-1030618-9372c92dfe2e,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1030618, Mg3ZrO4, spacegroup=Pm-3m"
Al-Zr,"{""Al"": 75.0, ""Zr"": 25.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.4975,,3.6075,,3.9445,,5.2781,,4.9991,,,0.0,,MP-BROAD-mp-1065309-89e7097de7c6,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1065309, ZrAl3, spacegroup=I4/mmm"
Si-Zr,"{""Si"": 50.0, ""Zr"": 50.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.0988,,5.3412,,4.6183,,,,15.5235,,,0.0,,MP-BROAD-mp-1066771-d99a0f7d6bd5,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1066771, ZrSi, spacegroup=I4_1/amd"
Ta-Zr,"{""N"": 50.0, ""Ta"": 33.3, ""Zr"": 16.7}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-1.2313,,4.9698,,5.2828,,2.9844,,33.7874,,,0.0,,MP-BROAD-mp-1071766-f2b9322b4148,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1071766, ZrTa2N3, spacegroup=P6/mmm"
Zr,"{""N"": 66.7, ""Zr"": 33.3}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.6045,,4.7584,,3.8271,,,,38.7778,,,0.0,,MP-BROAD-mp-1072543-bbd51b3960a7,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1072543, ZrN2, spacegroup=I4/mmm"
Ti-Zr,"{""Ti"": 66.7, ""Zr"": 33.3}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1552,,5.4714,,5.5349,,,,4.0486,,,0.0,,MP-BROAD-mp-1080389-c5bb54bcb525,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1080389, ZrTi2, spacegroup=Fd-3m"
Zr,"{""N"": 50.0, ""Zr"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-1.9359,,3.6491,,3.1872,,5.4902,,36.1702,,,0.0,,MP-BROAD-mp-1093992-4bc10e5bbc3a,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1093992, ZrN, spacegroup=P6_3/mmc"
Mg-Zr,"{""Mg"": 75.0, ""Zr"": 25.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0648,,2.7598,,6.3169,,5.011,,0.0,,,0.0,,MP-BROAD-mp-1094466-fd13e937daa4,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1094466, Mg3Zr, spacegroup=P6_3/mmc"
Mg-Zr,"{""Mg"": 75.0, ""Zr"": 25.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1308,,2.8258,,4.9859,,,,0.0,,,0.0,,MP-BROAD-mp-1094467-7051694e8a44,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1094467, Mg3Zr, spacegroup=Fm-3m"
Mg-Zr,"{""Mg"": 50.0, ""Zr"": 50.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1029,,3.9829,,3.5266,,,,0.0,,,0.0,,MP-BROAD-mp-1094743-6dd3f3ae7714,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1094743, MgZr, spacegroup=Pm-3m"
Mg-Zr,"{""Mg"": 75.0, ""Zr"": 25.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0588,,2.7538,,4.4422,,,,0.0,,,0.0,,MP-BROAD-mp-1094792-a365b8f7da69,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1094792, Mg3Zr, spacegroup=Pm-3m"
Mg-Zr,"{""Mg"": 50.0, ""Zr"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0783,,3.9583,,3.058,,5.5315,,0.0,,,0.0,,MP-BROAD-mp-1094882-4b7b8995710c,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1094882, MgZr, spacegroup=P-6m2"
Mg-Zr,"{""Mg"": 50.0, ""Zr"": 50.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0916,,3.9716,,3.1564,,4.4602,,0.0,,,0.0,,MP-BROAD-mp-1094974-51c99cd1836e,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1094974, MgZr, spacegroup=P4/mmm"
Al-Mo-Ti,"{""Al"": 25.0, ""Mo"": 25.0, ""Ti"": 50.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.3452,,4.6323,,4.4817,,,,2.3032,,,0.0,,MP-BROAD-mp-861627-4167a515fb9a,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-861627, Ti2AlMo, spacegroup=Fm-3m"
Mg-Mo,"{""Mg"": 25.0, ""Mo"": 25.0, ""N"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-1.0387,,3.5038,,2.9109,,10.5258,,33.8376,,,0.0,,MP-BROAD-mp-864954-7fd842c90009,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-864954, MgMoN2, spacegroup=P6_3/mmc"
Mo-Ni-Ti,"{""Mo"": 25.0, ""Ni"": 25.0, ""Ti"": 50.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.2855,,4.9545,,4.3355,,,,6.7439,,,0.0,,MP-BROAD-mp-865591-81892daf0854,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-865591, Ti2NiMo, spacegroup=Fm-3m"
Mo-V,"{""Mo"": 25.0, ""V"": 75.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.0586,,5.6289,,4.2767,,,,1.6008,,,0.0,,MP-BROAD-mp-972071-77950866dced,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-972071, V3Mo, spacegroup=Fm-3m"
Mo-V-W,"{""Mo"": 25.0, ""V"": 50.0, ""W"": 25.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.0896,,6.4954,,4.3352,,,,1.8315,,,0.0,,MP-BROAD-mp-972236-9b34b0eee36d,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-972236, V2MoW, spacegroup=Fm-3m"
Mo-Si,"{""Mo"": 50.0, ""Si"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.2849,,5.4401,,3.1336,,3.5233,,8.5937,,,0.0,,MP-BROAD-mp-972845-d95875ba8fa8,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-972845, SiMo, spacegroup=P-6m2"
Mo-Ni,"{""Mo"": 20.0, ""Ni"": 20.0, ""O"": 60.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.7639,,3.0361,,3.9276,,,,39.8955,,,0.0,,MP-BROAD-mp-977100-9522b25a0178,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-977100, NiMoO3, spacegroup=Pm-3m"
Mg-Mo,"{""Mg"": 75.0, ""Mo"": 25.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.3281,,3.1656,,4.2006,,,,5.8761,,,0.0,,MP-BROAD-mp-978287-51ec4959ced8,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-978287, Mg3Mo, spacegroup=Pm-3m"
Mo-Si,"{""Mo"": 25.0, ""Si"": 75.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.2704,,5.4479,,5.2103,,4.84,,7.7766,,,0.0,,MP-BROAD-mp-978525-11d11a88d983,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-978525, Si3Mo, spacegroup=P6_3/mmc"
